City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Udachny,66.4167,112.4,-16.58,93,100,2.55,RU,1731195404
1,Sretensk,52.2453,117.7093,-13.89,89,16,1.68,RU,1731195406
2,Wailua homesteads,22.0669,-159.378,27.44,79,75,7.2,US,1731195408
3,Edinburgh of the seven seas,-37.0676,-12.3116,15.39,91,100,3.75,SH,1731195431
4,Calvinia,-31.4707,19.776,15.38,46,2,2.68,ZA,1731195470
5,Invercargill,-46.4,168.35,17.79,48,100,0.89,NZ,1731195472
6,Port-aux-francais,-49.35,70.2167,5.14,83,87,11.46,TF,1731195474
7,Guayaramerin,-10.8368,-65.3614,23.78,95,80,1.4,BO,1731195476
8,Stanley,54.868,-1.6985,6.82,97,75,0.51,GB,1731195478
9,Al jawf,29.5,38.75,18.15,63,44,3.04,SA,1731195482
10,Pitkyaranta,61.5734,31.4792,1.07,80,58,3.71,RU,1731195484
11,Qaqortoq,60.7167,-46.0333,-0.4,98,100,2.37,GL,1731195486
12,Blackmans bay,-43.0167,147.3167,15.29,52,66,1.34,AU,1731195488
13,Aykhal,66.0,111.5,-15.21,91,100,6.54,RU,1731195490
14,Cairo,30.0626,31.2497,20.42,77,20,0.0,EG,1731195003
15,Hamilton,39.1834,-84.5333,15.05,56,100,2.06,US,1731195493
16,Waitangi,-43.9535,-176.5597,12.89,86,92,4.7,NZ,1731195495
17,Flying fish cove,-10.4217,105.6791,26.82,89,100,5.14,CX,1731195497
18,Mascouche,45.7496,-73.5996,5.86,57,0,3.29,CA,1731195499
19,Longyearbyen,78.2186,15.6401,-4.09,74,75,1.54,SJ,1731195501
20,Bani walid,31.7566,13.9942,17.35,73,1,1.77,LY,1731195503
21,Talnakh,69.4865,88.3972,-20.9,95,40,2.42,RU,1731195504
22,Novoishimskiy,53.1981,66.7694,0.27,97,100,9.17,KZ,1731195506
23,Lionel town,17.8101,-77.2406,25.75,83,100,0.06,JM,1731195508
24,Luderitz,-26.6481,15.1594,13.95,95,61,3.84,NA,1731195510
25,Maputo,-25.9653,32.5892,23.82,83,20,0.51,MZ,1731195377
26,Papatowai,-46.5619,169.4708,14.2,53,99,4.47,NZ,1731195514
27,Fort bragg,35.139,-79.006,16.01,62,0,0.45,US,1731195516
28,Bilibino,68.0546,166.4372,-23.74,99,96,0.59,RU,1731195517
29,Langtoucun,40.0261,124.3286,11.4,61,100,0.69,CN,1731195519
30,Bethel,41.3712,-73.414,7.28,44,0,1.34,US,1731195521
31,Yuzhno-kurilsk,44.0306,145.8556,9.0,67,18,1.62,RU,1731195523
32,Nzega,-2.479,29.5564,13.63,85,100,1.86,RW,1731195525
33,Impfondo,1.6381,18.0667,20.7,99,100,0.54,CG,1731195527
34,Dhidhdhoo,6.8833,73.1,27.97,70,40,0.6,MV,1731195529
35,Atafu village,-8.5421,-172.5159,28.33,70,79,3.54,TK,1731195531
36,Seven pagodas,12.6264,80.1722,25.74,76,86,4.8,IN,1731195532
37,Ponta delgada,37.7333,-25.6667,20.4,88,75,4.63,PT,1731195534
38,Sitka,57.0531,-135.33,7.94,66,75,5.14,US,1731195536
39,Arraial do cabo,-22.9661,-42.0278,22.78,83,100,6.57,BR,1731195540
40,Enewetak,11.3474,162.3373,28.44,79,19,6.27,MH,1731195542
41,Valley city,46.9233,-98.0032,7.29,100,100,0.0,US,1731195544
42,Al burayqah,30.4062,19.5739,18.78,64,1,3.88,LY,1731195546
43,Cidade velha,14.9167,-23.6167,26.26,73,0,4.63,CV,1731195548
44,Khandyga,62.6667,135.6,-16.55,98,98,0.99,RU,1731195551
45,Kharsia,21.9667,83.1167,19.12,67,0,0.88,IN,1731195553
46,Chernyshevsk,52.5243,117.0174,-14.5,84,3,1.15,RU,1731195555
47,Launceston,-41.45,147.1667,15.8,41,0,2.57,AU,1731195393
48,Oranjemund,-28.55,16.4333,14.79,96,63,2.48,NA,1731195559
49,Grytviken,-54.2811,-36.5092,-4.78,70,11,4.39,GS,1731195560
50,La passe,45.5549,-0.8967,14.44,93,23,2.95,FR,1731195563
51,Nichinan,31.6,131.3667,18.78,91,100,2.96,JP,1731195564
52,Pemba,-12.974,40.5178,26.15,81,12,2.48,MZ,1731195566
53,Ust-nera,64.5667,143.2,-21.78,96,100,1.02,RU,1731195568
54,Yekaterinoslavka,50.3734,129.1139,2.16,98,100,6.87,RU,1731195570
55,Port isabel,26.0734,-97.2086,26.02,77,0,5.36,US,1731195572
56,Constantia,44.1833,28.65,6.5,84,93,4.32,RO,1731195574
57,Bathsheba,13.2167,-59.5167,29.34,79,20,6.69,BB,1731195575
58,Vadso,70.0744,29.7487,3.09,70,75,5.14,NO,1731195577
59,Adamstown,-25.066,-130.1015,23.27,85,100,9.4,PN,1731195579
60,St. john's,47.5649,-52.7093,4.43,91,100,12.52,CA,1731195581
61,Ribeira grande,38.5167,-28.7,20.99,97,100,2.68,PT,1731195583
62,Malango,-2.9627,119.9001,23.73,79,65,0.55,ID,1731195584
63,Albany,42.6001,-73.9662,5.88,56,0,2.47,US,1731195586
64,Port alfred,-33.5906,26.891,16.27,76,26,2.59,ZA,1731195588
65,Martapura,-3.4167,114.85,24.05,94,20,2.06,ID,1731195590
66,La gomera,14.0833,-91.05,26.84,91,96,1.43,GT,1731195592
67,Saipan,15.1355,145.701,29.39,82,20,6.69,MP,1731195594
68,Mae ramat,16.984,98.5166,21.11,89,57,0.83,TH,1731195595
69,Kismayo,-0.3582,42.5454,26.41,81,12,4.33,SO,1731195597
70,Margaret river,-33.95,115.0667,14.5,58,5,1.93,AU,1731195599
71,Sept-iles,50.2001,-66.3821,-1.0,72,20,4.12,CA,1731195601
72,Codrington,-38.2667,141.9667,16.27,54,42,3.94,AU,1731195605
73,Port mathurin,-19.6833,63.4167,24.19,87,57,7.46,MU,1731195608
74,Ramban,33.25,75.25,14.69,47,0,2.87,IN,1731195609
75,Ilulissat,69.2167,-51.1,-4.99,74,100,4.63,GL,1731195611
76,Koungheul,13.9833,-14.8,27.12,22,1,1.08,SN,1731195613
77,Mil'kovo,55.6078,37.7956,7.41,62,100,5.28,RU,1731195615
78,La'ie,21.6477,-157.9253,27.98,76,23,2.68,US,1731195617
79,Awjilah,29.1081,21.2869,16.06,54,0,3.21,LY,1731195619
80,Bredasdorp,-34.5322,20.0403,16.41,79,41,5.85,ZA,1731195621
81,Georgetown,5.4112,100.3354,26.96,82,20,1.54,MY,1731195623
82,West island,-12.1568,96.8225,25.99,83,40,6.69,CC,1731195625
83,Arkhangel'sk,64.5401,40.5433,2.06,100,40,2.0,RU,1731195627
84,Chui,-33.6971,-53.4616,14.32,81,0,3.02,UY,1731195629
85,Utrik,11.2278,169.8474,28.4,74,81,9.7,MH,1731195630
86,An nimas,19.1455,42.1201,12.98,38,1,3.33,SA,1731195632
87,Mar del plata,-38.0023,-57.5575,22.01,68,0,5.66,AR,1731195634
88,Gadzhiyevo,69.2551,33.3362,2.87,78,99,10.18,RU,1731195636
89,Rongelap,11.1635,166.8941,28.18,80,80,9.89,MH,1731195638
90,Nadym,65.5333,72.5167,-6.84,95,100,7.7,RU,1731195640
91,Ayr,55.4627,-4.6339,7.99,81,75,2.06,GB,1731195642
92,Nova sintra,14.8667,-24.7167,26.45,76,57,5.56,CV,1731195643
93,Boa vista,2.8197,-60.6733,32.99,49,0,1.54,BR,1731195645
94,Usogorsk,63.4106,48.6872,-2.46,86,95,4.34,RU,1731195647
95,Phetchaburi,12.9667,99.5833,21.71,88,49,1.22,TH,1731195649
96,Cabedelo,-6.9811,-34.8339,26.37,76,64,5.83,BR,1731195651
97,Richards bay,-28.783,32.0377,20.17,89,100,3.94,ZA,1731195652
98,Kailua-kona,19.6406,-155.9956,27.98,79,75,3.6,US,1731195654
99,Tecax,20.2,-89.2833,24.16,94,86,0.54,MX,1731195656
100,Ballina,-28.8667,153.5667,24.29,75,81,1.23,AU,1731195658
101,Kingston,17.997,-76.7936,26.53,83,75,3.09,JM,1731195660
102,Ushuaia,-54.8,-68.3,6.81,81,40,1.54,AR,1731195661
103,Mercedes,-34.6515,-59.4307,22.66,45,0,5.86,AR,1731195663
104,Puerto natales,-51.7236,-72.4875,10.25,53,40,8.23,CL,1731195665
105,Whitehorse,60.7161,-135.0538,2.43,64,40,6.17,CA,1731195667
106,Ghadamis,30.1337,9.5007,20.42,34,24,3.66,LY,1731195669
107,Kununurra,-15.7667,128.7333,31.99,70,75,2.57,AU,1731195670
108,Port lincoln,-34.7333,135.8667,16.61,70,62,6.5,AU,1731195672
109,Coron,11.9986,120.2043,28.32,77,10,1.81,PH,1731195674
110,Rio grande,-32.035,-52.0986,17.06,73,0,4.55,BR,1731195676
111,Ambovombe,-25.1667,46.0833,22.61,81,22,0.92,MG,1731195678
112,Usinsk,65.9939,57.5281,-10.55,93,20,5.35,RU,1731195586
113,Colares,38.7992,-9.4469,15.5,73,16,6.14,PT,1731195681
114,Namibe,-15.1961,12.1522,20.84,68,89,4.55,AO,1731195683
115,Pandan,14.0453,124.1694,27.32,88,100,5.95,PH,1731195685
116,Vallenar,-28.5708,-70.7581,14.77,64,1,1.65,CL,1731195686
117,Saint-philippe,-21.3585,55.7679,23.79,88,42,4.73,RE,1731195690
118,Ugoofaaru,5.6667,73.0,27.48,74,44,0.81,MV,1731195692
119,Smithers,54.7804,-127.1743,2.18,75,20,1.03,CA,1731195694
120,Puerto baquerizo moreno,-0.9,-89.6,20.93,74,41,4.39,EC,1731195695
121,Marsa alam,25.0757,34.8918,22.52,69,37,2.25,EG,1731195697
122,Hadibu,12.65,54.0333,25.55,81,84,4.36,YE,1731195699
123,Dryden,49.7833,-92.7503,10.16,53,75,4.63,CA,1731195701
124,Upper grand lagoon,30.1633,-85.7408,26.08,78,0,2.57,US,1731195703
125,Hermanus,-34.4187,19.2345,17.11,86,23,6.44,ZA,1731195704
126,Ronne,55.1009,14.7066,5.95,87,100,3.09,DK,1731195706
127,Rada tilly,-45.9333,-67.5333,18.27,20,0,12.86,AR,1731195708
128,Punta arenas,-53.15,-70.9167,9.06,81,40,1.54,CL,1731195710
129,Avarua,-21.2078,-159.775,24.03,57,75,6.17,CK,1731195712
130,Iqaluit,63.7506,-68.5145,-8.15,78,100,6.71,CA,1731195714
131,Klyuchi,52.2667,79.1667,-3.23,89,100,9.83,RU,1731195715
132,Yellowknife,62.456,-114.3525,-13.1,86,100,3.09,CA,1731195717
133,Dwarka,22.2394,68.9678,27.16,67,6,4.71,IN,1731195719
134,As sulayyil,20.4607,45.5779,19.84,42,2,3.25,SA,1731195721
135,Pacific grove,36.6177,-121.9166,16.16,62,0,3.13,US,1731195723
136,Tiksi,71.6872,128.8694,-13.74,93,100,3.22,RU,1731195725
137,Conceicao da barra,-18.5933,-39.7322,24.02,97,100,1.72,BR,1731195727
138,Kapa'a,22.0752,-159.319,28.18,79,75,7.2,US,1731195728
139,Noshiro,40.2039,140.0242,2.46,69,7,1.95,JP,1731195730
140,Puerto madryn,-42.7692,-65.0385,21.95,19,99,9.63,AR,1731195732
141,Alotau,-10.3069,150.4462,29.44,67,100,2.7,PG,1731195734
142,Muroto-misakicho,33.2833,134.15,19.19,67,99,4.49,JP,1731195736
143,Tolanaro,-25.0319,46.9987,24.04,88,20,6.17,MG,1731195738
144,Tura,25.5198,90.2201,18.89,80,0,1.75,IN,1731195739
145,Sao joao da barra,-21.6403,-41.0511,22.01,87,100,6.66,BR,1731195741
146,New norfolk,-42.7826,147.0587,15.95,36,53,3.38,AU,1731195658
147,Puerto ayora,-0.7393,-90.3518,21.97,89,17,2.24,EC,1731195745
148,Ar ruways,24.1103,52.7306,24.05,74,0,1.44,AE,1731195747
149,Apolinario saravia,-24.4328,-63.9954,27.25,56,63,1.68,AR,1731195749
150,Selendi,38.7444,28.8678,6.69,51,80,2.12,TR,1731195750
151,Mount vernon,40.9126,-73.8371,11.47,41,0,0.89,US,1731195686
152,Yeppoon,-23.1333,150.7333,26.69,67,52,5.54,AU,1731195754
153,Taquarana,-9.645,-36.4972,22.76,81,87,6.02,BR,1731195756
154,Mata-utu,-13.2816,-176.1745,27.67,76,80,5.38,WF,1731195758
155,Diawara,15.022,-12.5437,27.68,15,0,3.47,SN,1731195760
156,Kruisfontein,-34.0033,24.7314,15.83,72,100,1.97,ZA,1731195762
157,Susuman,62.7833,148.1667,-30.46,98,98,0.49,RU,1731195764
158,Mufumbwe,-13.6833,24.8,21.27,57,76,1.86,ZM,1731195766
159,Quatre cocos,-20.2078,57.7625,25.06,89,28,4.31,MU,1731195768
160,Angaur state,6.906,134.13,28.93,75,90,3.36,PW,1731195770
161,College,64.8569,-147.8028,-7.01,73,40,1.54,US,1731195771
162,Forster,-32.1667,152.5167,26.88,64,72,2.68,AU,1731195773
163,Carauari,-4.8828,-66.8958,25.09,92,99,1.16,BR,1731195775
164,Hawaiian paradise park,19.5933,-154.9731,27.16,77,40,2.57,US,1731195777
165,Chimore,-16.9833,-65.1333,27.48,65,72,1.05,BO,1731195779
166,Nyrob,60.733,56.7202,-3.48,79,100,5.09,RU,1731195781
167,Nemuro,43.3236,145.575,7.13,76,35,3.96,JP,1731195782
168,San andres,12.5847,-81.7006,29.01,74,40,3.09,CO,1731195784
169,Tazovsky,67.4667,78.7,-7.54,94,100,9.11,RU,1731195786
170,Vorkuta,67.5,64.0,-11.28,86,82,7.26,RU,1731195788
171,Obihiro,42.9172,143.2044,0.67,54,19,0.35,JP,1731195790
172,Badger,64.8,-147.5333,-7.05,81,0,1.54,US,1731195791
173,Fayzabad,37.1166,70.58,9.5,85,100,1.31,AF,1731195793
174,Borgarnes,64.5383,-21.9206,7.46,93,100,2.78,IS,1731195795
175,Puerto leguizamo,-0.1934,-74.7819,24.33,95,76,0.59,CO,1731195797
176,Taulaga,-11.0553,-171.0883,28.17,71,14,1.52,AS,1731195799
177,East london,-33.0153,27.9116,17.12,80,18,2.1,ZA,1731195800
178,Baihar,22.1,80.55,16.6,76,0,0.8,IN,1731195802
179,Montesilvano marina,42.5167,14.15,15.04,90,100,3.13,IT,1731195804
180,Kodiak,57.79,-152.4072,3.73,87,100,12.86,US,1731195806
181,Taoudenni,22.6783,-3.9836,23.91,21,65,5.51,ML,1731195808
182,Howard springs,-12.497,131.047,31.04,79,12,2.48,AU,1731195809
183,Puerto deseado,-47.7503,-65.8938,16.11,27,43,13.08,AR,1731195811
184,Tchintabaraden,15.8969,5.7985,22.04,20,22,4.7,NE,1731195813
185,Malanje,-9.5402,16.341,18.04,99,97,1.65,AO,1731195815
186,Lebu,-37.6167,-73.65,11.07,88,90,2.47,CL,1731195817
187,Al kharijah,25.4514,30.5464,17.62,45,0,3.08,EG,1731195818
188,Oswego,43.4501,-76.1497,1.64,90,4,0.87,US,1731195820
189,El granada,37.5027,-122.4694,19.68,52,0,3.09,US,1731195822
190,Rikaze,29.25,88.8833,1.08,63,0,1.36,CN,1731195824
191,Crucecita,-28.95,-58.9833,20.69,57,0,4.02,AR,1731195826
192,Calama,-22.4667,-68.9333,20.27,11,0,12.35,CL,1731195827
193,Katsuren-haebaru,26.3369,127.8719,26.72,90,75,3.09,JP,1731195829
194,Alappuzha,9.49,76.3264,25.26,85,90,2.73,IN,1731195831
195,Tsiombe,-25.3,45.4833,21.89,86,9,1.34,MG,1731195833
196,Mount gambier,-37.8333,140.7667,17.41,48,7,2.04,AU,1731195835
197,Tangalle,6.024,80.7911,24.46,91,58,1.98,LK,1731195836
198,Barah,13.7,30.3667,24.61,22,2,5.2,SD,1731195838
199,Andergrove,-21.0833,149.1833,26.09,72,97,3.83,AU,1731195840
200,Prince rupert,54.3161,-130.3201,8.05,72,0,6.69,CA,1731195844
201,The pas,53.8251,-101.2541,6.01,65,0,2.57,CA,1731195846
202,Sisimiut,66.9395,-53.6735,-4.24,89,100,3.6,GL,1731195847
203,Klimavichy,53.6135,31.9385,2.25,95,29,2.92,BY,1731195849
204,Stjordalshalsen,63.4681,10.9262,3.84,100,64,2.57,NO,1731195851
205,Sefwi wiawso,6.2044,-2.4886,22.33,99,45,1.04,GH,1731195853
206,Kabare,-2.4683,28.8242,17.23,89,100,1.1,CD,1731195855
207,Pesqueira,-8.3578,-36.6964,20.16,80,89,5.48,BR,1731195859
208,Ulaangom,49.9811,92.0667,-5.84,41,75,2.16,MN,1731195860
209,Olonkinbyen,70.9221,-8.7187,0.98,100,100,6.93,SJ,1731195862
210,Bel ombre,-4.6167,55.4167,26.91,78,20,0.51,SC,1731195864
211,Nanzhang chengguanzhen,31.7839,111.8275,13.65,81,2,0.53,CN,1731195866
212,Fukayacho,36.2,139.2833,12.91,43,59,2.15,JP,1731195868
213,Sao vicente,-23.9631,-46.3919,20.55,26,99,1.43,BR,1731195870
214,Amos,48.5669,-78.1162,1.36,59,5,4.92,CA,1731195871
215,Fort st. john,56.2499,-120.8529,3.94,48,75,3.6,CA,1731195873
216,Chapaev,50.2,51.1667,2.82,87,44,7.52,KZ,1731195875
217,Alo,6.5486,4.2686,25.57,86,98,1.25,NG,1731195877
218,Nicoya,10.1483,-85.452,22.75,96,100,0.55,CR,1731195879
219,Isfara,40.1265,70.6253,5.68,77,7,1.76,TJ,1731195881
220,Alghero,40.5589,8.3181,13.05,100,49,1.54,IT,1731195883
221,Isafjordur,66.0755,-23.124,4.35,98,100,2.22,IS,1731195885
222,Constitucion,-35.3333,-72.4167,14.42,84,100,6.09,CL,1731195886
223,Selfoss,63.9331,-20.9971,10.02,96,100,7.75,IS,1731195888
224,Lihue,21.9789,-159.3672,27.77,77,75,7.2,US,1731195890
225,Arenapolis,-14.4503,-56.8461,22.84,89,100,1.7,BR,1731195892
226,Cabo san lucas,22.8909,-109.9124,28.17,58,0,6.17,MX,1731195241
227,Klaksvik,62.2266,-6.589,9.08,97,97,9.53,FO,1731195897
228,Gamba,-2.65,10.0,23.13,94,100,0.98,GA,1731195899
229,Slave lake,55.2834,-114.769,2.99,70,75,1.03,CA,1731195901
230,Kristiansund,63.1115,7.732,7.85,93,100,2.06,NO,1731195903
231,Shingu,33.7333,135.9833,17.93,73,100,4.04,JP,1731195905
232,Severnoye,56.3491,78.3619,-3.54,92,100,8.48,RU,1731195907
233,Iscar,41.3434,-4.5246,12.2,58,94,1.95,ES,1731195908
234,Maragogi,-9.0122,-35.2225,24.67,81,9,4.69,BR,1731195910
235,Misratah,32.3754,15.0925,20.86,63,17,2.87,LY,1731195912
236,Wewak,-3.5534,143.6268,29.28,71,95,1.3,PG,1731195914
237,Egilsstadir,65.2653,-14.3948,11.95,71,75,7.2,IS,1731195916
238,Palpa,-14.5336,-75.1856,20.22,64,23,1.82,PE,1731195917
239,Santiago de cao,-7.9589,-79.2392,18.07,88,96,3.09,PE,1731195919
240,Lewistown,40.5992,-77.5714,7.31,77,0,0.0,US,1731195921
241,Thompson,55.7435,-97.8558,4.09,56,20,3.6,CA,1731195923
242,Gorno-altaysk,51.9561,85.955,-1.52,46,96,3.08,RU,1731195924
243,Coquimbo,-29.9533,-71.3436,14.85,72,20,4.12,CL,1731195926
244,Kourou,5.1552,-52.6478,26.79,84,4,4.71,GF,1731195928
245,Kaka,37.3482,59.6143,8.37,58,46,1.94,TM,1731195930
246,Carnarvon,-24.8667,113.6333,21.48,63,21,8.18,AU,1731195932
247,Chonchi,-42.6128,-73.8092,10.62,84,63,1.02,CL,1731195934
248,Simanggang,1.2472,111.4528,23.99,94,91,0.0,MY,1731195935
249,Monrovia,6.3005,-10.7969,26.44,79,99,2.22,LR,1731195937
250,Okondja,-0.6549,13.6753,20.56,99,100,0.82,GA,1731195939
251,Nar'yan-mar,67.6713,53.087,-6.59,84,88,4.14,RU,1731195941
252,Keflavik,64.0049,-22.5624,9.24,100,100,7.2,IS,1731195943
253,Gorontalo,0.5412,123.0595,27.6,82,96,0.86,ID,1731195944
254,Robat karim,35.4846,51.0829,8.71,66,20,4.12,IR,1731195946
255,Nayoro,44.3506,142.4578,4.94,67,18,3.78,JP,1731195787
256,Yenotayevka,47.2456,47.0281,6.92,73,93,3.7,RU,1731195950
257,Alice springs,-23.7,133.8833,24.75,47,100,3.09,AU,1731195952
258,Valuyki,50.2035,38.1067,2.44,90,22,2.63,RU,1731195953
259,Kokopo,-4.352,152.2633,28.45,75,98,2.75,PG,1731195955
260,Berezovyy,51.6667,135.7,-1.02,68,99,0.67,RU,1731195957
261,Dien bien phu,21.3833,103.0167,18.49,92,16,0.79,VN,1731195959
262,Muisne,0.6,-80.0333,23.94,78,95,4.09,EC,1731195961
263,Salalah,17.0151,54.0924,24.05,78,0,0.51,OM,1731195963
264,Hithadhoo,-0.6,73.0833,28.26,71,92,5.28,MV,1731195965
265,Nogliki,51.8333,143.1667,-0.08,65,69,3.86,RU,1731195966
266,Male,4.1748,73.5089,26.97,89,40,2.57,MV,1731195969
267,Baharly,38.4362,57.4316,9.89,59,22,2.45,TM,1731195971
268,Hailar,49.2,119.7,-3.84,53,31,7.57,CN,1731195973
269,Farafangana,-22.8167,47.8333,24.0,81,92,4.25,MG,1731195974
270,Iskushuban,10.2837,50.23,21.91,77,99,3.39,SO,1731195976
271,Flin flon,54.7682,-101.865,5.91,52,20,3.6,CA,1731195978
272,Port elizabeth,-33.918,25.5701,15.16,97,40,1.54,ZA,1731195980
273,Mandera,3.9366,41.867,27.45,59,27,5.99,KE,1731195982
274,Kudymkar,59.0173,54.656,0.94,97,100,5.85,RU,1731195983
275,Borujen,31.9652,51.2873,7.89,56,100,0.85,IR,1731195985
276,Luanda,-8.8368,13.2343,25.0,83,75,1.54,AO,1731195987
277,Manggar,-2.8833,108.2667,29.0,70,100,0.85,ID,1731195989
278,Le pouliguen,47.2697,-2.4278,11.97,85,78,2.11,FR,1731195991
279,Martil,35.6166,-5.2752,19.98,77,100,4.12,MA,1731195993
280,Afaahiti,-17.75,-149.2833,24.61,89,86,6.29,PF,1731195994
281,Kone,-21.0595,164.8658,31.36,35,0,3.78,NC,1731195996
282,Olot,42.181,2.4901,11.21,94,28,1.81,ES,1731195998
283,Labytnangi,66.6572,66.4183,-15.7,88,71,3.59,RU,1731196000
284,Pirallahi,40.4723,50.333,10.08,75,28,4.76,AZ,1731196002
285,Medina,24.4686,39.6142,27.24,22,0,3.09,SA,1731196003
286,Petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,63,75,5.0,RU,1731196005
287,Dolinsk,47.35,142.8,6.18,87,85,5.55,RU,1731196007
288,Bealanana,-14.55,48.7333,16.47,88,0,0.66,MG,1731196009
289,Labrador city,52.9463,-66.9114,-4.9,70,75,3.09,CA,1731196010
290,Lysianka,49.2523,30.8295,1.66,88,9,1.99,UA,1731196012
291,Girvan,55.2426,-4.8555,8.02,81,95,3.94,GB,1731196014
292,Bahau,2.8079,102.4049,26.84,94,100,1.7,MY,1731196018
293,Sinop,41.7711,34.8709,5.27,88,5,3.1,TR,1731196020
294,Bardai,11.65,7.2333,19.57,29,47,3.78,NG,1731196021
295,Port saint john's,-31.6229,29.5448,18.56,88,100,2.58,ZA,1731196023
296,Acarau,-2.8856,-40.12,25.71,81,36,7.89,BR,1731196027
297,Psebay,44.1234,40.8107,3.27,68,3,2.09,RU,1731196029
298,Balykchy,42.4557,76.1861,1.7,56,70,0.9,KG,1731196030
